2026-07-03 10:19:19,147 P1588662 INFO ---- Model: ----MSTGAD-490d6b27----random_seed : 3----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 10:19:19,148 P1588662 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/TT
2026-07-03 10:19:30,834 P1588662 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 10:19:52,636 P1588662 INFO Trainable Parameters Breakdown:
2026-07-03 10:19:52,636 P1588662 INFO --------------------------------------------------------------------------------
2026-07-03 10:19:52,637 P1588662 INFO Reconstruction-Specific Parameters:
2026-07-03 10:19:52,637 P1588662 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-03 10:19:52,647 P1588662 INFO decoder.temporal_attention.1.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-03 10:19:52,647 P1588662 INFO decoder.temporal_attention.1.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-03 10:19:52,647 P1588662 INFO decoder.temporal_attention.1.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-03 10:19:52,647 P1588662 INFO decoder.temporal_attention.1.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-03 10:19:52,647 P1588662 INFO decoder.temporal_attention.1.vff_node.weight | shape: (8, 8)                    | params: 64
2026-07-03 10:19:52,647 P1588662 INFO decoder.temporal_attention.1.vff_node.bias | shape: (8,)                      | params: 8
2026-07-03 10:19:52,647 P1588662 INFO decoder.temporal_attention.1.vff_trace.weight | shape: (8, 8)                    | params: 64
2026-07-03 10:19:52,647 P1588662 INFO decoder.temporal_attention.1.vff_trace.bias | shape: (8,)                      | params: 8
2026-07-03 10:19:52,647 P1588662 INFO decoder.temporal_attention.1.vff_log.weight | shape: (32, 32)                  | params: 1,024
2026-07-03 10:19:52,648 P1588662 INFO decoder.temporal_attention.1.vff_log.bias | shape: (32,)                     | params: 32
2026-07-03 10:19:52,648 P1588662 INFO decoder.temporal_attention.1.headff_node.weight | shape: (10, 10)                  | params: 100
2026-07-03 10:19:52,648 P1588662 INFO decoder.temporal_attention.1.headff_node.bias | shape: (10,)                     | params: 10
2026-07-03 10:19:52,648 P1588662 INFO decoder.temporal_attention.1.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-03 10:19:52,648 P1588662 INFO decoder.temporal_attention.1.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-03 10:19:52,648 P1588662 INFO decoder.temporal_attention.1.headff_log.weight | shape: (10, 10)                  | params: 100
2026-07-03 10:19:52,648 P1588662 INFO decoder.temporal_attention.1.headff_log.bias | shape: (10,)                     | params: 10
2026-07-03 10:19:52,648 P1588662 INFO decoder.ta_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-03 10:19:52,648 P1588662 INFO decoder.ta_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-03 10:19:52,648 P1588662 INFO decoder.ta_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-03 10:19:52,648 P1588662 INFO decoder.ta_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-03 10:19:52,648 P1588662 INFO decoder.ta_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-03 10:19:52,648 P1588662 INFO decoder.ta_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-03 10:19:52,648 P1588662 INFO decoder.ta_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-03 10:19:52,648 P1588662 INFO decoder.ta_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-03 10:19:52,648 P1588662 INFO decoder.ta_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-03 10:19:52,648 P1588662 INFO decoder.ta_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-03 10:19:52,649 P1588662 INFO decoder.ta_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-03 10:19:52,649 P1588662 INFO decoder.ta_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.0.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.0.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.0.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.0.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.0.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.0.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.0.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.0.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.0.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.0.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.0.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.0.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.1.attention_node.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.1.attention_node.in_proj_bias | shape: (24,)                     | params: 24
2026-07-03 10:19:52,649 P1588662 INFO decoder.cross_attention.1.attention_node.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-03 10:19:52,650 P1588662 INFO decoder.cross_attention.1.attention_node.out_proj.bias | shape: (8,)                      | params: 8
2026-07-03 10:19:52,650 P1588662 INFO decoder.cross_attention.1.attention_trace.in_proj_weight | shape: (24, 8)                   | params: 192
2026-07-03 10:19:52,650 P1588662 INFO decoder.cross_attention.1.attention_trace.in_proj_bias | shape: (24,)                     | params: 24
2026-07-03 10:19:52,650 P1588662 INFO decoder.cross_attention.1.attention_trace.out_proj.weight | shape: (8, 8)                    | params: 64
2026-07-03 10:19:52,650 P1588662 INFO decoder.cross_attention.1.attention_trace.out_proj.bias | shape: (8,)                      | params: 8
2026-07-03 10:19:52,650 P1588662 INFO decoder.cross_attention.1.attention_log.in_proj_weight | shape: (96, 32)                  | params: 3,072
2026-07-03 10:19:52,650 P1588662 INFO decoder.cross_attention.1.attention_log.in_proj_bias | shape: (96,)                     | params: 96
2026-07-03 10:19:52,650 P1588662 INFO decoder.cross_attention.1.attention_log.out_proj.weight | shape: (32, 32)                  | params: 1,024
2026-07-03 10:19:52,650 P1588662 INFO decoder.cross_attention.1.attention_log.out_proj.bias | shape: (32,)                     | params: 32
2026-07-03 10:19:52,650 P1588662 INFO decoder.ca_add.0.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-03 10:19:52,650 P1588662 INFO decoder.ca_add.0.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-03 10:19:52,650 P1588662 INFO decoder.ca_add.0.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-03 10:19:52,650 P1588662 INFO decoder.ca_add.0.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-03 10:19:52,650 P1588662 INFO decoder.ca_add.0.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-03 10:19:52,650 P1588662 INFO decoder.ca_add.0.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-03 10:19:52,650 P1588662 INFO decoder.ca_add.1.addnorm_node.ln.weight  | shape: (8,)                      | params: 8
2026-07-03 10:19:52,650 P1588662 INFO decoder.ca_add.1.addnorm_node.ln.bias    | shape: (8,)                      | params: 8
2026-07-03 10:19:52,650 P1588662 INFO decoder.ca_add.1.addnorm_trace.ln.weight | shape: (8,)                      | params: 8
2026-07-03 10:19:52,651 P1588662 INFO decoder.ca_add.1.addnorm_trace.ln.bias   | shape: (8,)                      | params: 8
2026-07-03 10:19:52,651 P1588662 INFO decoder.ca_add.1.addnorm_log.ln.weight   | shape: (32,)                     | params: 32
2026-07-03 10:19:52,651 P1588662 INFO decoder.ca_add.1.addnorm_log.ln.bias     | shape: (32,)                     | params: 32
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.0.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.1.ff_node.ff.0.weight        | shape: (32, 8)                   | params: 256
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.1.ff_node.ff.0.bias          | shape: (32,)                     | params: 32
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.1.ff_node.ff.3.weight        | shape: (8, 32)                   | params: 256
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.1.ff_node.ff.3.bias          | shape: (8,)                      | params: 8
2026-07-03 10:19:52,651 P1588662 INFO decoder.ffn.1.addnorm_node.ln.weight     | shape: (8,)                      | params: 8
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.addnorm_node.ln.bias       | shape: (8,)                      | params: 8
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.ff_trace.ff.0.weight       | shape: (32, 8)                   | params: 256
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.ff_trace.ff.0.bias         | shape: (32,)                     | params: 32
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.ff_trace.ff.3.weight       | shape: (8, 32)                   | params: 256
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.ff_trace.ff.3.bias         | shape: (8,)                      | params: 8
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.addnorm_trace.ln.weight    | shape: (8,)                      | params: 8
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.addnorm_trace.ln.bias      | shape: (8,)                      | params: 8
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.ff_log.ff.0.weight         | shape: (128, 32)                 | params: 4,096
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.ff_log.ff.0.bias           | shape: (128,)                    | params: 128
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.ff_log.ff.3.weight         | shape: (32, 128)                 | params: 4,096
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.ff_log.ff.3.bias           | shape: (32,)                     | params: 32
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.addnorm_log.ln.weight      | shape: (32,)                     | params: 32
2026-07-03 10:19:52,652 P1588662 INFO decoder.ffn.1.addnorm_log.ln.bias        | shape: (32,)                     | params: 32
2026-07-03 10:19:52,652 P1588662 INFO Subtotal: 91,928
2026-07-03 10:19:52,652 P1588662 INFO --------------------------------------------------------------------------------
2026-07-03 10:19:52,652 P1588662 INFO Common Parameters:
2026-07-03 10:19:52,652 P1588662 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-03 10:19:52,652 P1588662 INFO node_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-03 10:19:52,652 P1588662 INFO log_emb.linear.weight                    | shape: (32, 60)                  | params: 1,920
2026-07-03 10:19:52,652 P1588662 INFO log_emb.linear.bias                      | shape: (32,)                     | params: 32
2026-07-03 10:19:52,652 P1588662 INFO egde_emb.linear.weight                   | shape: (8, 2)                    | params: 16
2026-07-03 10:19:52,652 P1588662 INFO egde_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-03 10:19:52,652 P1588662 INFO dense_node.weight                        | shape: (7, 8)                    | params: 56
2026-07-03 10:19:52,652 P1588662 INFO dense_node.bias                          | shape: (7,)                      | params: 7
2026-07-03 10:19:52,652 P1588662 INFO dense_log.weight                         | shape: (60, 32)                  | params: 1,920
2026-07-03 10:19:52,652 P1588662 INFO dense_log.bias                           | shape: (60,)                     | params: 60
2026-07-03 10:19:52,652 P1588662 INFO dense_edge.weight                        | shape: (2, 8)                    | params: 16
2026-07-03 10:19:52,653 P1588662 INFO dense_edge.bias                          | shape: (2,)                      | params: 2
2026-07-03 10:19:52,653 P1588662 INFO show.0.weight                            | shape: (128, 69)                 | params: 8,832
2026-07-03 10:19:52,653 P1588662 INFO show.0.bias                              | shape: (128,)                    | params: 128
2026-07-03 10:19:52,653 P1588662 INFO show.2.weight                            | shape: (2, 128)                  | params: 256
2026-07-03 10:19:52,653 P1588662 INFO show.2.bias                              | shape: (2,)                      | params: 2
2026-07-03 10:19:52,653 P1588662 INFO Subtotal: 13,319
2026-07-03 10:19:52,653 P1588662 INFO --------------------------------------------------------------------------------
2026-07-03 10:19:52,653 P1588662 INFO Total Trainable Parameters: 105,247

2026-07-03 10:19:52,653 P1588662 INFO Trainable Parameters: 105247, reconstruction: 91928, common: 13319
2026-07-03 10:19:52,653 P1588662 INFO model : init weight
2026-07-03 10:19:52,656 P1588662 INFO Using GPU...
2026-07-03 10:19:52,672 P1588662 INFO optimizer : using AdaBelief
2026-07-03 10:19:52,672 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:19:52,672 P1588662 INFO 0/50 starting... lr: 0.001 para:1.0
2026-07-03 10:21:16,287 P1588662 INFO Epoch 0/50, all_loss:0.10357 cls_loss:28.05808 rec_loss:0.10357 [83.59s]; best loss:0.10357, patience : 0
2026-07-03 10:21:16,287 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:21:16,287 P1588662 INFO 1/50 starting... lr: 0.001 para:0.5
2026-07-03 10:22:38,917 P1588662 INFO Epoch 1/50, all_loss:2.20889 cls_loss:4.16743 rec_loss:0.25036 [82.60s]; best loss:2.20889, patience : 0
2026-07-03 10:22:38,917 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:22:38,917 P1588662 INFO 2/50 starting... lr: 0.001 para:0.3333333432674408
2026-07-03 10:24:01,399 P1588662 INFO Epoch 2/50, all_loss:1.55281 cls_loss:2.22582 rec_loss:0.20678 [82.46s]; best loss:1.55281, patience : 0
2026-07-03 10:24:24,190 P1588662 INFO pr:0.9254  rc:0.4690  auc:0.9879 ap:0.9047 f1: 0.6225 pred_right: 1078719 pred_wrong:17481 actu_right: 1061709 actu_wrong: 34491
2026-07-03 10:24:34,544 P1588662 INFO pr:0.9255  rc:0.4662  auc:0.9876 ap:0.9045 f1: 0.6201 pred_right: 462340 pred_wrong:7460 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:24:34,566 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:24:34,567 P1588662 INFO 3/50 starting... lr: 0.001 para:0.25
2026-07-03 10:25:59,707 P1588662 INFO Epoch 3/50, all_loss:1.57708 cls_loss:2.04181 rec_loss:0.18290 [85.14s]; best loss:1.55281, patience : 1
2026-07-03 10:26:24,393 P1588662 INFO pr:0.7601  rc:0.6783  auc:0.9904 ap:0.9160 f1: 0.7169 pred_right: 1065423 pred_wrong:30777 actu_right: 1061712 actu_wrong: 34488
2026-07-03 10:26:34,128 P1588662 INFO pr:0.7649  rc:0.6763  auc:0.9897 ap:0.9165 f1: 0.7179 pred_right: 456706 pred_wrong:13094 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:26:34,153 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:26:34,153 P1588662 INFO 4/50 starting... lr: 0.001 para:0.20000000298023224
2026-07-03 10:27:56,921 P1588662 INFO Epoch 4/50, all_loss:1.54218 cls_loss:1.88504 rec_loss:0.17073 [82.74s]; best loss:1.54218, patience : 0
2026-07-03 10:28:20,629 P1588662 INFO pr:0.8352  rc:0.6146  auc:0.9911 ap:0.9215 f1: 0.7081 pred_right: 1070821 pred_wrong:25379 actu_right: 1061710 actu_wrong: 34490
2026-07-03 10:28:30,816 P1588662 INFO pr:0.8381  rc:0.6080  auc:0.9906 ap:0.9213 f1: 0.7047 pred_right: 459058 pred_wrong:10742 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:28:30,818 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:28:30,818 P1588662 INFO 5/50 starting... lr: 0.001 para:0.1666666716337204
2026-07-03 10:29:57,804 P1588662 INFO Epoch 5/50, all_loss:1.51862 cls_loss:1.78870 rec_loss:0.16823 [86.95s]; best loss:1.51862, patience : 0
2026-07-03 10:30:21,009 P1588662 INFO pr:0.8518  rc:0.6640  auc:0.9938 ap:0.9399 f1: 0.7462 pred_right: 1069312 pred_wrong:26888 actu_right: 1061709 actu_wrong: 34491
2026-07-03 10:30:30,846 P1588662 INFO pr:0.8562  rc:0.6544  auc:0.9937 ap:0.9396 f1: 0.7418 pred_right: 458482 pred_wrong:11318 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:30:30,872 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:30:30,873 P1588662 INFO 6/50 starting... lr: 0.001 para:0.1428571492433548
2026-07-03 10:31:54,586 P1588662 INFO Epoch 6/50, all_loss:1.42909 cls_loss:1.63860 rec_loss:0.17200 [83.69s]; best loss:1.42909, patience : 0
2026-07-03 10:32:18,327 P1588662 INFO pr:0.7831  rc:0.7741  auc:0.9936 ap:0.9339 f1: 0.7786 pred_right: 1062110 pred_wrong:34090 actu_right: 1061713 actu_wrong: 34487
2026-07-03 10:32:31,886 P1588662 INFO pr:0.7845  rc:0.7705  auc:0.9936 ap:0.9301 f1: 0.7774 pred_right: 455257 pred_wrong:14543 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:32:31,940 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:32:31,941 P1588662 INFO 7/50 starting... lr: 0.001 para:0.125
2026-07-03 10:33:56,899 P1588662 INFO Epoch 7/50, all_loss:1.39881 cls_loss:1.57387 rec_loss:0.17338 [84.93s]; best loss:1.39881, patience : 0
2026-07-03 10:34:19,907 P1588662 INFO pr:0.7956  rc:0.8373  auc:0.9956 ap:0.9477 f1: 0.8159 pred_right: 1059902 pred_wrong:36298 actu_right: 1061710 actu_wrong: 34490
2026-07-03 10:34:29,718 P1588662 INFO pr:0.7974  rc:0.8375  auc:0.9953 ap:0.9464 f1: 0.8169 pred_right: 454248 pred_wrong:15552 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:34:29,745 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:34:29,745 P1588662 INFO 8/50 starting... lr: 0.001 para:0.1111111119389534
2026-07-03 10:35:53,682 P1588662 INFO Epoch 8/50, all_loss:1.29179 cls_loss:1.43099 rec_loss:0.17812 [83.91s]; best loss:1.29179, patience : 0
2026-07-03 10:36:17,195 P1588662 INFO pr:0.8206  rc:0.8809  auc:0.9965 ap:0.9610 f1: 0.8497 pred_right: 1059178 pred_wrong:37022 actu_right: 1061712 actu_wrong: 34488
2026-07-03 10:36:30,635 P1588662 INFO pr:0.8242  rc:0.8794  auc:0.9963 ap:0.9605 f1: 0.8509 pred_right: 454001 pred_wrong:15799 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:36:30,668 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:36:30,668 P1588662 INFO 9/50 starting... lr: 0.001 para:0.10000000149011612
2026-07-03 10:37:55,327 P1588662 INFO Epoch 9/50, all_loss:1.25667 cls_loss:1.37523 rec_loss:0.18963 [84.63s]; best loss:1.25667, patience : 0
2026-07-03 10:38:18,422 P1588662 INFO pr:0.8410  rc:0.8632  auc:0.9955 ap:0.9620 f1: 0.8520 pred_right: 1060803 pred_wrong:35397 actu_right: 1061713 actu_wrong: 34487
2026-07-03 10:38:28,348 P1588662 INFO pr:0.8469  rc:0.8640  auc:0.9952 ap:0.9625 f1: 0.8554 pred_right: 454694 pred_wrong:15106 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:38:28,376 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:38:28,377 P1588662 INFO 10/50 starting... lr: 0.001 para:0.09090909361839294
2026-07-03 10:39:52,829 P1588662 INFO Epoch 10/50, all_loss:1.17083 cls_loss:1.26870 rec_loss:0.19206 [84.42s]; best loss:1.17083, patience : 0
2026-07-03 10:40:16,666 P1588662 INFO pr:0.8366  rc:0.8914  auc:0.9972 ap:0.9662 f1: 0.8631 pred_right: 1059451 pred_wrong:36749 actu_right: 1061711 actu_wrong: 34489
2026-07-03 10:40:30,893 P1588662 INFO pr:0.8366  rc:0.8934  auc:0.9970 ap:0.9663 f1: 0.8641 pred_right: 453988 pred_wrong:15812 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:40:30,919 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:40:30,920 P1588662 INFO 11/50 starting... lr: 0.001 para:0.0833333358168602
2026-07-03 10:41:55,609 P1588662 INFO Epoch 11/50, all_loss:1.10070 cls_loss:1.18297 rec_loss:0.19575 [84.66s]; best loss:1.10070, patience : 0
2026-07-03 10:42:18,727 P1588662 INFO pr:0.8623  rc:0.8676  auc:0.9972 ap:0.9673 f1: 0.8650 pred_right: 1061504 pred_wrong:34696 actu_right: 1061713 actu_wrong: 34487
2026-07-03 10:42:28,580 P1588662 INFO pr:0.8621  rc:0.8684  auc:0.9970 ap:0.9670 f1: 0.8652 pred_right: 454884 pred_wrong:14916 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:42:28,611 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:42:28,611 P1588662 INFO 12/50 starting... lr: 0.001 para:0.07692307978868484
2026-07-03 10:43:53,457 P1588662 INFO Epoch 12/50, all_loss:1.07877 cls_loss:1.15182 rec_loss:0.20220 [84.82s]; best loss:1.07877, patience : 0
2026-07-03 10:44:20,056 P1588662 INFO pr:0.8583  rc:0.8601  auc:0.9971 ap:0.9691 f1: 0.8592 pred_right: 1061637 pred_wrong:34563 actu_right: 1061709 actu_wrong: 34491
2026-07-03 10:44:31,708 P1588662 INFO pr:0.8597  rc:0.8587  auc:0.9967 ap:0.9688 f1: 0.8592 pred_right: 455008 pred_wrong:14792 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:44:31,708 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:44:31,709 P1588662 INFO 13/50 starting... lr: 0.001 para:0.0714285746216774
2026-07-03 10:45:56,444 P1588662 INFO Epoch 13/50, all_loss:1.04740 cls_loss:1.11206 rec_loss:0.20680 [84.71s]; best loss:1.04740, patience : 0
2026-07-03 10:46:19,462 P1588662 INFO pr:0.8700  rc:0.9079  auc:0.9972 ap:0.9730 f1: 0.8886 pred_right: 1060212 pred_wrong:35988 actu_right: 1061714 actu_wrong: 34486
2026-07-03 10:46:29,243 P1588662 INFO pr:0.8698  rc:0.9040  auc:0.9969 ap:0.9728 f1: 0.8866 pred_right: 454409 pred_wrong:15391 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:46:29,268 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:46:29,268 P1588662 INFO 14/50 starting... lr: 0.001 para:0.06666667014360428
2026-07-03 10:47:54,301 P1588662 INFO Epoch 14/50, all_loss:0.96887 cls_loss:1.02290 rec_loss:0.21238 [84.98s]; best loss:0.96887, patience : 0
2026-07-03 10:48:23,359 P1588662 INFO pr:0.8379  rc:0.9581  auc:0.9974 ap:0.9739 f1: 0.8940 pred_right: 1056759 pred_wrong:39441 actu_right: 1061708 actu_wrong: 34492
2026-07-03 10:48:33,203 P1588662 INFO pr:0.8384  rc:0.9580  auc:0.9974 ap:0.9727 f1: 0.8942 pred_right: 452880 pred_wrong:16920 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:48:33,228 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:48:33,228 P1588662 INFO 15/50 starting... lr: 0.001 para:0.0625
2026-07-03 10:49:57,527 P1588662 INFO Epoch 15/50, all_loss:0.99697 cls_loss:1.04901 rec_loss:0.21634 [84.30s]; best loss:0.96887, patience : 1
2026-07-03 10:50:20,692 P1588662 INFO pr:0.8610  rc:0.9255  auc:0.9972 ap:0.9743 f1: 0.8921 pred_right: 1059130 pred_wrong:37070 actu_right: 1061713 actu_wrong: 34487
2026-07-03 10:50:30,527 P1588662 INFO pr:0.8592  rc:0.9225  auc:0.9965 ap:0.9732 f1: 0.8898 pred_right: 453901 pred_wrong:15899 actu_right: 454992 actu_wrong: 14808
2026-07-03 10:50:30,528 P1588662 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 10:50:30,528 P1588662 INFO 16/50 starting... lr: 0.001 para:0.05882352963089943
2026-07-03 10:51:55,393 P1588662 INFO Epoch 16/50, all_loss:0.91705 cls_loss:0.96040 rec_loss:0.22354 [84.84s]; best loss:0.91705, patience : 0
2026-07-03 10:52:22,892 P1588662 INFO pr:0.8793  rc:0.9013  auc:0.9981 ap:0.9780 f1: 0.8902 pred_right: 1060854 pred_wrong:35346 actu_right: 1061716 actu_wrong: 34484
