2026-07-03 07:23:32,452 P1514710 INFO ---- Model: ----MSTGAD-c40ad380----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 07:23:32,452 P1514710 INFO read Tranform data
2026-07-03 07:23:33,573 P1514710 INFO read Graph edge data
2026-07-03 07:23:33,574 P1514710 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 07:23:36,502 P1514710 INFO Trainable Parameters Breakdown:
2026-07-03 07:23:36,502 P1514710 INFO --------------------------------------------------------------------------------
2026-07-03 07:23:36,502 P1514710 INFO Reconstruction-Specific Parameters:
2026-07-03 07:23:36,502 P1514710 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.vff_node.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.vff_node.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.vff_trace.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.vff_trace.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.vff_log.weight | shape: (16, 16)                  | params: 256
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.vff_log.bias | shape: (16,)                     | params: 16
2026-07-03 07:23:36,511 P1514710 INFO decoder.temporal_attention.1.headff_node.weight | shape: (10, 40)                  | params: 400
2026-07-03 07:23:36,512 P1514710 INFO decoder.temporal_attention.1.headff_node.bias | shape: (10,)                     | params: 10
2026-07-03 07:23:36,512 P1514710 INFO decoder.temporal_attention.1.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-03 07:23:36,512 P1514710 INFO decoder.temporal_attention.1.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-03 07:23:36,512 P1514710 INFO decoder.temporal_attention.1.headff_log.weight | shape: (10, 40)                  | params: 400
2026-07-03 07:23:36,512 P1514710 INFO decoder.temporal_attention.1.headff_log.bias | shape: (10,)                     | params: 10
2026-07-03 07:23:36,512 P1514710 INFO decoder.ta_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-03 07:23:36,512 P1514710 INFO decoder.ta_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,512 P1514710 INFO decoder.ta_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-03 07:23:36,512 P1514710 INFO decoder.ta_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-03 07:23:36,512 P1514710 INFO decoder.ta_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-03 07:23:36,512 P1514710 INFO decoder.ta_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-03 07:23:36,512 P1514710 INFO decoder.ta_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-03 07:23:36,512 P1514710 INFO decoder.ta_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,512 P1514710 INFO decoder.ta_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-03 07:23:36,512 P1514710 INFO decoder.ta_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-03 07:23:36,512 P1514710 INFO decoder.ta_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-03 07:23:36,512 P1514710 INFO decoder.ta_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-03 07:23:36,512 P1514710 INFO decoder.cross_attention.0.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-03 07:23:36,512 P1514710 INFO decoder.cross_attention.0.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-03 07:23:36,512 P1514710 INFO decoder.cross_attention.0.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,512 P1514710 INFO decoder.cross_attention.0.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,512 P1514710 INFO decoder.cross_attention.0.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-03 07:23:36,512 P1514710 INFO decoder.cross_attention.0.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-03 07:23:36,512 P1514710 INFO decoder.cross_attention.0.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.0.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.0.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.0.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.0.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.0.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.1.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.1.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.1.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.1.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.1.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.1.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.1.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.1.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.1.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.1.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.1.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-03 07:23:36,513 P1514710 INFO decoder.cross_attention.1.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-03 07:23:36,513 P1514710 INFO decoder.ca_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-03 07:23:36,513 P1514710 INFO decoder.ca_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,513 P1514710 INFO decoder.ca_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-03 07:23:36,513 P1514710 INFO decoder.ca_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-03 07:23:36,513 P1514710 INFO decoder.ca_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-03 07:23:36,513 P1514710 INFO decoder.ca_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-03 07:23:36,514 P1514710 INFO decoder.ca_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-03 07:23:36,514 P1514710 INFO decoder.ca_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,514 P1514710 INFO decoder.ca_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-03 07:23:36,514 P1514710 INFO decoder.ca_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-03 07:23:36,514 P1514710 INFO decoder.ca_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-03 07:23:36,514 P1514710 INFO decoder.ca_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.ff_node.ff.0.weight        | shape: (16, 4)                   | params: 64
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.ff_node.ff.0.bias          | shape: (16,)                     | params: 16
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.ff_node.ff.3.weight        | shape: (4, 16)                   | params: 64
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.ff_node.ff.3.bias          | shape: (4,)                      | params: 4
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.addnorm_node.ln.weight     | shape: (4,)                      | params: 4
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.addnorm_node.ln.bias       | shape: (4,)                      | params: 4
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.ff_trace.ff.0.weight       | shape: (16, 4)                   | params: 64
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.ff_trace.ff.0.bias         | shape: (16,)                     | params: 16
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.ff_trace.ff.3.weight       | shape: (4, 16)                   | params: 64
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.ff_trace.ff.3.bias         | shape: (4,)                      | params: 4
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.addnorm_trace.ln.weight    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.addnorm_trace.ln.bias      | shape: (4,)                      | params: 4
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.ff_log.ff.0.weight         | shape: (64, 16)                  | params: 1,024
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.ff_log.ff.0.bias           | shape: (64,)                     | params: 64
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.ff_log.ff.3.weight         | shape: (16, 64)                  | params: 1,024
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.ff_log.ff.3.bias           | shape: (16,)                     | params: 16
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.addnorm_log.ln.weight      | shape: (16,)                     | params: 16
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.0.addnorm_log.ln.bias        | shape: (16,)                     | params: 16
2026-07-03 07:23:36,514 P1514710 INFO decoder.ffn.1.ff_node.ff.0.weight        | shape: (16, 4)                   | params: 64
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.ff_node.ff.0.bias          | shape: (16,)                     | params: 16
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.ff_node.ff.3.weight        | shape: (4, 16)                   | params: 64
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.ff_node.ff.3.bias          | shape: (4,)                      | params: 4
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.addnorm_node.ln.weight     | shape: (4,)                      | params: 4
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.addnorm_node.ln.bias       | shape: (4,)                      | params: 4
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.ff_trace.ff.0.weight       | shape: (16, 4)                   | params: 64
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.ff_trace.ff.0.bias         | shape: (16,)                     | params: 16
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.ff_trace.ff.3.weight       | shape: (4, 16)                   | params: 64
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.ff_trace.ff.3.bias         | shape: (4,)                      | params: 4
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.addnorm_trace.ln.weight    | shape: (4,)                      | params: 4
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.addnorm_trace.ln.bias      | shape: (4,)                      | params: 4
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.ff_log.ff.0.weight         | shape: (64, 16)                  | params: 1,024
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.ff_log.ff.0.bias           | shape: (64,)                     | params: 64
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.ff_log.ff.3.weight         | shape: (16, 64)                  | params: 1,024
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.ff_log.ff.3.bias           | shape: (16,)                     | params: 16
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.addnorm_log.ln.weight      | shape: (16,)                     | params: 16
2026-07-03 07:23:36,515 P1514710 INFO decoder.ffn.1.addnorm_log.ln.bias        | shape: (16,)                     | params: 16
2026-07-03 07:23:36,515 P1514710 INFO Subtotal: 28,376
2026-07-03 07:23:36,515 P1514710 INFO --------------------------------------------------------------------------------
2026-07-03 07:23:36,515 P1514710 INFO Common Parameters:
2026-07-03 07:23:36,515 P1514710 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-03 07:23:36,515 P1514710 INFO node_emb.linear.bias                     | shape: (4,)                      | params: 4
2026-07-03 07:23:36,515 P1514710 INFO log_emb.linear.weight                    | shape: (16, 256)                 | params: 4,096
2026-07-03 07:23:36,516 P1514710 INFO log_emb.linear.bias                      | shape: (16,)                     | params: 16
2026-07-03 07:23:36,516 P1514710 INFO egde_emb.linear.weight                   | shape: (4, 7)                    | params: 28
2026-07-03 07:23:36,516 P1514710 INFO egde_emb.linear.bias                     | shape: (4,)                      | params: 4
2026-07-03 07:23:36,516 P1514710 INFO dense_node.weight                        | shape: (3, 4)                    | params: 12
2026-07-03 07:23:36,516 P1514710 INFO dense_node.bias                          | shape: (3,)                      | params: 3
2026-07-03 07:23:36,516 P1514710 INFO dense_log.weight                         | shape: (256, 16)                 | params: 4,096
2026-07-03 07:23:36,516 P1514710 INFO dense_log.bias                           | shape: (256,)                    | params: 256
2026-07-03 07:23:36,516 P1514710 INFO dense_edge.weight                        | shape: (7, 4)                    | params: 28
2026-07-03 07:23:36,516 P1514710 INFO dense_edge.bias                          | shape: (7,)                      | params: 7
2026-07-03 07:23:36,516 P1514710 INFO show.0.weight                            | shape: (128, 266)                | params: 34,048
2026-07-03 07:23:36,516 P1514710 INFO show.0.bias                              | shape: (128,)                    | params: 128
2026-07-03 07:23:36,516 P1514710 INFO show.2.weight                            | shape: (2, 128)                  | params: 256
2026-07-03 07:23:36,516 P1514710 INFO show.2.bias                              | shape: (2,)                      | params: 2
2026-07-03 07:23:36,516 P1514710 INFO Subtotal: 42,996
2026-07-03 07:23:36,516 P1514710 INFO --------------------------------------------------------------------------------
2026-07-03 07:23:36,516 P1514710 INFO Total Trainable Parameters: 71,372

2026-07-03 07:23:36,516 P1514710 INFO Trainable Parameters: 71372, reconstruction: 28376, common: 42996
2026-07-03 07:23:36,516 P1514710 INFO model : init weight
2026-07-03 07:23:36,518 P1514710 INFO Using GPU...
2026-07-03 07:23:36,532 P1514710 INFO optimizer : using AdaBelief
2026-07-03 07:23:36,532 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:23:36,532 P1514710 INFO 0/300 starting... lr: 0.001 para:1.0
2026-07-03 07:23:56,248 P1514710 INFO Epoch 0/300, all_loss:0.17530 cls_loss:55.57969 rec_loss:0.17530 [19.69s]; best loss:0.17530, patience : 0
2026-07-03 07:23:56,248 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:23:56,249 P1514710 INFO 1/300 starting... lr: 0.001 para:0.5
2026-07-03 07:24:14,819 P1514710 INFO Epoch 1/300, all_loss:2.84000 cls_loss:5.49428 rec_loss:0.18573 [18.55s]; best loss:2.84000, patience : 0
2026-07-03 07:24:14,820 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:24:14,820 P1514710 INFO 2/300 starting... lr: 0.001 para:0.3333333432674408
2026-07-03 07:24:38,153 P1514710 INFO Epoch 2/300, all_loss:1.43229 cls_loss:2.04576 rec_loss:0.20535 [23.31s]; best loss:1.43229, patience : 0
2026-07-03 07:24:42,846 P1514710 INFO pr:1.0000  rc:0.1259  auc:0.9073 ap:0.8241 f1: 0.2237 pred_right: 38950 pred_wrong:50 actu_right: 38603 actu_wrong: 397
2026-07-03 07:24:44,920 P1514710 INFO pr:0.9167  rc:0.0853  auc:0.9045 ap:0.8097 f1: 0.1560 pred_right: 16488 pred_wrong:12 actu_right: 16371 actu_wrong: 129
2026-07-03 07:24:44,945 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:24:44,945 P1514710 INFO 3/300 starting... lr: 0.001 para:0.25
2026-07-03 07:25:04,875 P1514710 INFO Epoch 3/300, all_loss:1.03954 cls_loss:1.31299 rec_loss:0.21922 [19.90s]; best loss:1.03954, patience : 0
2026-07-03 07:25:09,452 P1514710 INFO pr:0.9732  rc:0.5491  auc:0.9620 ap:0.8711 f1: 0.7021 pred_right: 38776 pred_wrong:224 actu_right: 38603 actu_wrong: 397
2026-07-03 07:25:11,381 P1514710 INFO pr:0.9630  rc:0.4031  auc:0.9591 ap:0.8420 f1: 0.5683 pred_right: 16446 pred_wrong:54 actu_right: 16371 actu_wrong: 129
2026-07-03 07:25:11,406 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:25:11,407 P1514710 INFO 4/300 starting... lr: 0.001 para:0.20000000298023224
2026-07-03 07:25:29,938 P1514710 INFO Epoch 4/300, all_loss:0.89769 cls_loss:1.06675 rec_loss:0.22145 [18.51s]; best loss:0.89769, patience : 0
2026-07-03 07:25:34,031 P1514710 INFO pr:0.8847  rc:0.7172  auc:0.9842 ap:0.9142 f1: 0.7922 pred_right: 38679 pred_wrong:321 actu_right: 38604 actu_wrong: 396
2026-07-03 07:25:35,764 P1514710 INFO pr:0.9000  rc:0.6279  auc:0.9762 ap:0.8891 f1: 0.7397 pred_right: 16410 pred_wrong:90 actu_right: 16371 actu_wrong: 129
2026-07-03 07:25:35,787 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:25:35,787 P1514710 INFO 5/300 starting... lr: 0.001 para:0.1666666716337204
2026-07-03 07:26:00,327 P1514710 INFO Epoch 5/300, all_loss:0.80848 cls_loss:0.92590 rec_loss:0.22137 [24.52s]; best loss:0.80848, patience : 0
2026-07-03 07:26:05,046 P1514710 INFO pr:0.9220  rc:0.8035  auc:0.9907 ap:0.9510 f1: 0.8587 pred_right: 38654 pred_wrong:346 actu_right: 38603 actu_wrong: 397
2026-07-03 07:26:07,032 P1514710 INFO pr:0.9515  rc:0.7597  auc:0.9874 ap:0.9532 f1: 0.8448 pred_right: 16397 pred_wrong:103 actu_right: 16371 actu_wrong: 129
2026-07-03 07:26:07,057 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:26:07,057 P1514710 INFO 6/300 starting... lr: 0.001 para:0.1428571492433548
2026-07-03 07:26:27,007 P1514710 INFO Epoch 6/300, all_loss:0.47123 cls_loss:0.51254 rec_loss:0.22336 [19.93s]; best loss:0.47123, patience : 0
2026-07-03 07:26:31,442 P1514710 INFO pr:0.9600  rc:0.8463  auc:0.9803 ap:0.9594 f1: 0.8996 pred_right: 38650 pred_wrong:350 actu_right: 38603 actu_wrong: 397
2026-07-03 07:26:33,395 P1514710 INFO pr:0.9817  rc:0.8295  auc:0.9746 ap:0.9739 f1: 0.8992 pred_right: 16391 pred_wrong:109 actu_right: 16371 actu_wrong: 129
2026-07-03 07:26:33,418 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:26:33,419 P1514710 INFO 7/300 starting... lr: 0.001 para:0.125
2026-07-03 07:26:53,431 P1514710 INFO Epoch 7/300, all_loss:0.58361 cls_loss:0.63519 rec_loss:0.22254 [20.01s]; best loss:0.47123, patience : 1
2026-07-03 07:27:01,443 P1514710 INFO pr:0.9707  rc:0.8359  auc:0.9819 ap:0.9650 f1: 0.8982 pred_right: 38659 pred_wrong:341 actu_right: 38604 actu_wrong: 396
2026-07-03 07:27:03,436 P1514710 INFO pr:0.9818  rc:0.8372  auc:0.9750 ap:0.9725 f1: 0.9038 pred_right: 16390 pred_wrong:110 actu_right: 16371 actu_wrong: 129
2026-07-03 07:27:03,436 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:27:03,437 P1514710 INFO 8/300 starting... lr: 0.001 para:0.1111111119389534
2026-07-03 07:27:22,567 P1514710 INFO Epoch 8/300, all_loss:0.54265 cls_loss:0.58267 rec_loss:0.22252 [19.13s]; best loss:0.47123, patience : 1
2026-07-03 07:27:27,100 P1514710 INFO pr:0.9729  rc:0.8136  auc:0.9819 ap:0.9629 f1: 0.8861 pred_right: 38668 pred_wrong:332 actu_right: 38603 actu_wrong: 397
2026-07-03 07:27:29,049 P1514710 INFO pr:0.9700  rc:0.7519  auc:0.9873 ap:0.9780 f1: 0.8472 pred_right: 16400 pred_wrong:100 actu_right: 16371 actu_wrong: 129
2026-07-03 07:27:29,050 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:27:29,050 P1514710 INFO 9/300 starting... lr: 0.001 para:0.10000000149011612
2026-07-03 07:27:48,189 P1514710 INFO Epoch 9/300, all_loss:0.62358 cls_loss:0.66825 rec_loss:0.22162 [19.14s]; best loss:0.47123, patience : 2
2026-07-03 07:27:52,720 P1514710 INFO pr:0.9797  rc:0.7280  auc:0.9724 ap:0.9553 f1: 0.8353 pred_right: 38705 pred_wrong:295 actu_right: 38603 actu_wrong: 397
2026-07-03 07:27:54,224 P1514710 INFO pr:1.0000  rc:0.6977  auc:0.9714 ap:0.9706 f1: 0.8219 pred_right: 16410 pred_wrong:90 actu_right: 16371 actu_wrong: 129
2026-07-03 07:27:54,225 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:27:54,225 P1514710 INFO 10/300 starting... lr: 0.001 para:0.09090909361839294
2026-07-03 07:28:18,488 P1514710 INFO Epoch 10/300, all_loss:89.87054 cls_loss:98.83553 rec_loss:0.22082 [24.26s]; best loss:0.47123, patience : 3
2026-07-03 07:28:22,988 P1514710 INFO pr:0.9793  rc:0.8338  auc:0.9859 ap:0.9685 f1: 0.9007 pred_right: 38662 pred_wrong:338 actu_right: 38603 actu_wrong: 397
2026-07-03 07:28:24,957 P1514710 INFO pr:1.0000  rc:0.8760  auc:0.9894 ap:0.9803 f1: 0.9339 pred_right: 16387 pred_wrong:113 actu_right: 16371 actu_wrong: 129
2026-07-03 07:28:24,981 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:28:24,982 P1514710 INFO 11/300 starting... lr: 0.001 para:0.0833333358168602
2026-07-03 07:28:44,177 P1514710 INFO Epoch 11/300, all_loss:0.40811 cls_loss:0.42532 rec_loss:0.21884 [19.17s]; best loss:0.40811, patience : 0
2026-07-03 07:28:48,803 P1514710 INFO pr:0.9360  rc:0.4798  auc:0.9895 ap:0.9196 f1: 0.6344 pred_right: 38797 pred_wrong:203 actu_right: 38604 actu_wrong: 396
2026-07-03 07:28:50,810 P1514710 INFO pr:0.9636  rc:0.4109  auc:0.9857 ap:0.9321 f1: 0.5761 pred_right: 16445 pred_wrong:55 actu_right: 16371 actu_wrong: 129
2026-07-03 07:28:50,811 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:28:50,811 P1514710 INFO 12/300 starting... lr: 0.001 para:0.07692307978868484
2026-07-03 07:29:09,203 P1514710 INFO Epoch 12/300, all_loss:0.60731 cls_loss:0.63967 rec_loss:0.21895 [18.39s]; best loss:0.40811, patience : 1
2026-07-03 07:29:13,395 P1514710 INFO pr:0.9744  rc:0.8640  auc:0.9781 ap:0.9624 f1: 0.9159 pred_right: 38648 pred_wrong:352 actu_right: 38603 actu_wrong: 397
2026-07-03 07:29:15,113 P1514710 INFO pr:0.9914  rc:0.8915  auc:0.9767 ap:0.9730 f1: 0.9388 pred_right: 16384 pred_wrong:116 actu_right: 16371 actu_wrong: 129
2026-07-03 07:29:15,135 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:29:15,135 P1514710 INFO 13/300 starting... lr: 0.001 para:0.0714285746216774
2026-07-03 07:29:39,554 P1514710 INFO Epoch 13/300, all_loss:0.46837 cls_loss:0.48776 rec_loss:0.21623 [24.42s]; best loss:0.40811, patience : 1
2026-07-03 07:29:43,964 P1514710 INFO pr:0.9714  rc:0.8564  auc:0.9925 ap:0.9705 f1: 0.9103 pred_right: 38650 pred_wrong:350 actu_right: 38603 actu_wrong: 397
2026-07-03 07:29:45,851 P1514710 INFO pr:0.9916  rc:0.9147  auc:0.9969 ap:0.9887 f1: 0.9516 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-03 07:29:45,852 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:29:45,852 P1514710 INFO 14/300 starting... lr: 0.001 para:0.06666667014360428
2026-07-03 07:30:05,231 P1514710 INFO Epoch 14/300, all_loss:0.50580 cls_loss:0.52638 rec_loss:0.21758 [19.38s]; best loss:0.40811, patience : 2
2026-07-03 07:30:09,763 P1514710 INFO pr:0.9718  rc:0.8734  auc:0.9748 ap:0.9645 f1: 0.9200 pred_right: 38645 pred_wrong:355 actu_right: 38605 actu_wrong: 395
2026-07-03 07:30:11,687 P1514710 INFO pr:0.9828  rc:0.8837  auc:0.9672 ap:0.9650 f1: 0.9306 pred_right: 16384 pred_wrong:116 actu_right: 16371 actu_wrong: 129
2026-07-03 07:30:11,711 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:30:11,712 P1514710 INFO 15/300 starting... lr: 0.001 para:0.0625
2026-07-03 07:30:29,478 P1514710 INFO Epoch 15/300, all_loss:0.44189 cls_loss:0.45704 rec_loss:0.21464 [17.77s]; best loss:0.40811, patience : 2
2026-07-03 07:30:35,961 P1514710 INFO pr:0.9478  rc:0.9144  auc:0.9832 ap:0.9649 f1: 0.9308 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-03 07:30:39,291 P1514710 INFO pr:0.9524  rc:0.9302  auc:0.9805 ap:0.9552 f1: 0.9412 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 07:30:39,335 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:30:39,335 P1514710 INFO 16/300 starting... lr: 0.001 para:0.05882352963089943
2026-07-03 07:30:59,644 P1514710 INFO Epoch 16/300, all_loss:0.34127 cls_loss:0.34916 rec_loss:0.21494 [20.28s]; best loss:0.34127, patience : 0
2026-07-03 07:31:04,131 P1514710 INFO pr:0.9656  rc:0.9217  auc:0.9898 ap:0.9767 f1: 0.9432 pred_right: 38622 pred_wrong:378 actu_right: 38604 actu_wrong: 396
2026-07-03 07:31:06,024 P1514710 INFO pr:0.9612  rc:0.9612  auc:0.9904 ap:0.9746 f1: 0.9612 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-03 07:31:06,049 P1514710 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 07:31:06,050 P1514710 INFO 17/300 starting... lr: 0.001 para:0.0555555559694767
