2026-07-21 00:04:43,605 P2180592 INFO ---- Model: ----MSTGAD-a22e4a9e----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 00:04:43,605 P2180592 INFO read Tranform data
2026-07-21 00:04:44,773 P2180592 INFO read Graph edge data
2026-07-21 00:04:44,773 P2180592 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 00:04:47,652 P2180592 INFO Trainable Parameters Breakdown:
2026-07-21 00:04:47,652 P2180592 INFO --------------------------------------------------------------------------------
2026-07-21 00:04:47,652 P2180592 INFO Reconstruction-Specific Parameters:
2026-07-21 00:04:47,652 P2180592 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-21 00:11:44,963 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:11:44,963 P2180592 INFO 15/300 starting... lr: 0.001 para:0.0625
2026-07-21 00:12:05,693 P2180592 INFO Epoch 15/300, all_loss:0.46154 cls_loss:0.47773 rec_loss:0.21868 [20.73s]; best loss:0.37244, patience : 1
2026-07-21 00:12:10,513 P2180592 INFO pr:0.9631  rc:0.9194  auc:0.9824 ap:0.9645 f1: 0.9407 pred_right: 38621 pred_wrong:379 actu_right: 38603 actu_wrong: 397
2026-07-21 00:12:12,562 P2180592 INFO pr:0.9531  rc:0.9457  auc:0.9772 ap:0.9506 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 00:12:12,562 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:12:12,562 P2180592 INFO 16/300 starting... lr: 0.001 para:0.05882352963089943
2026-07-21 00:12:31,080 P2180592 INFO Epoch 16/300, all_loss:0.35750 cls_loss:0.36627 rec_loss:0.21725 [18.49s]; best loss:0.35750, patience : 0
2026-07-21 00:12:35,545 P2180592 INFO pr:0.9535  rc:0.9318  auc:0.9827 ap:0.9735 f1: 0.9425 pred_right: 38613 pred_wrong:387 actu_right: 38604 actu_wrong: 396
2026-07-21 00:12:41,306 P2180592 INFO pr:0.9542  rc:0.9690  auc:0.9795 ap:0.9601 f1: 0.9615 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 00:12:41,354 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:12:41,354 P2180592 INFO 17/300 starting... lr: 0.001 para:0.0555555559694767
2026-07-21 00:13:05,189 P2180592 INFO Epoch 17/300, all_loss:0.42443 cls_loss:0.43650 rec_loss:0.21926 [23.83s]; best loss:0.35750, patience : 1
2026-07-21 00:13:10,104 P2180592 INFO pr:0.9771  rc:0.8615  auc:0.9827 ap:0.9663 f1: 0.9157 pred_right: 38650 pred_wrong:350 actu_right: 38603 actu_wrong: 397
2026-07-21 00:13:12,187 P2180592 INFO pr:0.9661  rc:0.8837  auc:0.9811 ap:0.9627 f1: 0.9231 pred_right: 16382 pred_wrong:118 actu_right: 16371 actu_wrong: 129
2026-07-21 00:13:12,188 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:13:12,188 P2180592 INFO 18/300 starting... lr: 0.001 para:0.05263157933950424
2026-07-21 00:13:31,673 P2180592 INFO Epoch 18/300, all_loss:0.49960 cls_loss:0.51528 rec_loss:0.21740 [19.48s]; best loss:0.35750, patience : 2
2026-07-21 00:13:36,515 P2180592 INFO pr:0.9609  rc:0.9318  auc:0.9808 ap:0.9733 f1: 0.9462 pred_right: 38616 pred_wrong:384 actu_right: 38604 actu_wrong: 396
2026-07-21 00:13:38,638 P2180592 INFO pr:0.9615  rc:0.9690  auc:0.9841 ap:0.9628 f1: 0.9653 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 00:13:38,664 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:13:38,665 P2180592 INFO 19/300 starting... lr: 0.001 para:0.05000000074505806
2026-07-21 00:13:57,832 P2180592 INFO Epoch 19/300, all_loss:0.44870 cls_loss:0.46080 rec_loss:0.21884 [19.17s]; best loss:0.35750, patience : 2
2026-07-21 00:14:03,362 P2180592 INFO pr:0.9656  rc:0.9217  auc:0.9773 ap:0.9668 f1: 0.9432 pred_right: 38622 pred_wrong:378 actu_right: 38604 actu_wrong: 396
2026-07-21 00:14:07,486 P2180592 INFO pr:0.9466  rc:0.9612  auc:0.9763 ap:0.9658 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 00:14:07,487 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:14:07,487 P2180592 INFO 20/300 starting... lr: 0.001 para:0.0476190485060215
2026-07-21 00:14:31,007 P2180592 INFO Epoch 20/300, all_loss:1.57012 cls_loss:1.63758 rec_loss:0.22086 [23.52s]; best loss:0.35750, patience : 3
2026-07-21 00:14:35,957 P2180592 INFO pr:0.9859  rc:0.8813  auc:0.9718 ap:0.9694 f1: 0.9307 pred_right: 38646 pred_wrong:354 actu_right: 38604 actu_wrong: 396
2026-07-21 00:14:38,050 P2180592 INFO pr:0.9831  rc:0.8992  auc:0.9633 ap:0.9512 f1: 0.9393 pred_right: 16382 pred_wrong:118 actu_right: 16371 actu_wrong: 129
2026-07-21 00:14:38,050 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:14:38,051 P2180592 INFO 21/300 starting... lr: 0.001 para:0.04545454680919647
2026-07-21 00:14:57,426 P2180592 INFO Epoch 21/300, all_loss:65.45114 cls_loss:68.55740 rec_loss:0.21966 [19.37s]; best loss:0.35750, patience : 4
2026-07-21 00:15:02,310 P2180592 INFO pr:0.9624  rc:0.9040  auc:0.9701 ap:0.9670 f1: 0.9323 pred_right: 38628 pred_wrong:372 actu_right: 38604 actu_wrong: 396
2026-07-21 00:15:04,415 P2180592 INFO pr:0.9524  rc:0.9302  auc:0.9552 ap:0.9467 f1: 0.9412 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-21 00:15:04,415 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:15:04,416 P2180592 INFO 22/300 starting... lr: 0.001 para:0.043478261679410934
2026-07-21 00:15:23,447 P2180592 INFO Epoch 22/300, all_loss:0.81007 cls_loss:0.83696 rec_loss:0.21864 [19.03s]; best loss:0.35750, patience : 4
2026-07-21 00:15:28,150 P2180592 INFO pr:0.9730  rc:0.9116  auc:0.9754 ap:0.9721 f1: 0.9413 pred_right: 38629 pred_wrong:371 actu_right: 38604 actu_wrong: 396
2026-07-21 00:15:32,002 P2180592 INFO pr:0.9680  rc:0.9380  auc:0.9731 ap:0.9522 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 00:15:32,003 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:15:32,003 P2180592 INFO 23/300 starting... lr: 0.001 para:0.0416666679084301
2026-07-21 00:15:56,425 P2180592 INFO Epoch 23/300, all_loss:0.32362 cls_loss:0.32814 rec_loss:0.21971 [24.40s]; best loss:0.32362, patience : 0
2026-07-21 00:16:01,301 P2180592 INFO pr:0.9809  rc:0.9043  auc:0.9860 ap:0.9749 f1: 0.9410 pred_right: 38634 pred_wrong:366 actu_right: 38603 actu_wrong: 397
2026-07-21 00:16:03,385 P2180592 INFO pr:0.9672  rc:0.9147  auc:0.9850 ap:0.9638 f1: 0.9402 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-21 00:16:03,385 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:16:03,385 P2180592 INFO 24/300 starting... lr: 0.001 para:0.03999999910593033
2026-07-21 00:16:23,472 P2180592 INFO Epoch 24/300, all_loss:0.36004 cls_loss:0.36599 rec_loss:0.21739 [20.08s]; best loss:0.32362, patience : 1
2026-07-21 00:16:28,198 P2180592 INFO pr:0.9562  rc:0.9369  auc:0.9890 ap:0.9775 f1: 0.9464 pred_right: 38612 pred_wrong:388 actu_right: 38604 actu_wrong: 396
2026-07-21 00:16:30,406 P2180592 INFO pr:0.9457  rc:0.9457  auc:0.9832 ap:0.9495 f1: 0.9457 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 00:16:30,434 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:16:30,434 P2180592 INFO 25/300 starting... lr: 0.001 para:0.03846153989434242
2026-07-21 00:16:49,449 P2180592 INFO Epoch 25/300, all_loss:0.35571 cls_loss:0.36125 rec_loss:0.21725 [19.01s]; best loss:0.32362, patience : 1
2026-07-21 00:16:55,547 P2180592 INFO pr:0.9711  rc:0.9295  auc:0.9849 ap:0.9764 f1: 0.9498 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-21 00:16:59,710 P2180592 INFO pr:0.9538  rc:0.9612  auc:0.9909 ap:0.9762 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 00:16:59,761 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:16:59,762 P2180592 INFO 26/300 starting... lr: 0.001 para:0.03703703731298447
2026-07-21 00:17:22,807 P2180592 INFO Epoch 26/300, all_loss:0.43180 cls_loss:0.44013 rec_loss:0.21542 [23.04s]; best loss:0.32362, patience : 2
2026-07-21 00:17:27,546 P2180592 INFO pr:0.9891  rc:0.9192  auc:0.9858 ap:0.9792 f1: 0.9529 pred_right: 38632 pred_wrong:368 actu_right: 38604 actu_wrong: 396
2026-07-21 00:17:29,597 P2180592 INFO pr:0.9754  rc:0.9225  auc:0.9970 ap:0.9813 f1: 0.9482 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-21 00:17:29,627 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:17:29,627 P2180592 INFO 27/300 starting... lr: 0.001 para:0.0357142873108387
2026-07-21 00:17:49,220 P2180592 INFO Epoch 27/300, all_loss:0.39861 cls_loss:0.40544 rec_loss:0.21442 [19.59s]; best loss:0.32362, patience : 2
2026-07-21 00:17:54,077 P2180592 INFO pr:0.9543  rc:0.9495  auc:0.9924 ap:0.9720 f1: 0.9519 pred_right: 38606 pred_wrong:394 actu_right: 38604 actu_wrong: 396
2026-07-21 00:17:56,168 P2180592 INFO pr:0.9323  rc:0.9612  auc:0.9960 ap:0.9459 f1: 0.9466 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-21 00:17:56,168 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:17:56,168 P2180592 INFO 28/300 starting... lr: 0.001 para:0.03448275849223137
2026-07-21 00:18:14,795 P2180592 INFO Epoch 28/300, all_loss:0.47445 cls_loss:0.48385 rec_loss:0.21124 [18.63s]; best loss:0.32362, patience : 3
2026-07-21 00:18:19,922 P2180592 INFO pr:0.9436  rc:0.9270  auc:0.9827 ap:0.9733 f1: 0.9352 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-21 00:18:24,110 P2180592 INFO pr:0.8392  rc:0.9302  auc:0.9743 ap:0.9455 f1: 0.8824 pred_right: 16357 pred_wrong:143 actu_right: 16371 actu_wrong: 129
2026-07-21 00:18:24,111 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:18:24,111 P2180592 INFO 29/300 starting... lr: 0.001 para:0.03333333507180214
2026-07-21 00:18:48,080 P2180592 INFO Epoch 29/300, all_loss:0.33113 cls_loss:0.33529 rec_loss:0.21060 [23.97s]; best loss:0.32362, patience : 3
2026-07-21 00:18:52,836 P2180592 INFO pr:0.9333  rc:0.9521  auc:0.9919 ap:0.9503 f1: 0.9426 pred_right: 38595 pred_wrong:405 actu_right: 38603 actu_wrong: 397
2026-07-21 00:18:54,944 P2180592 INFO pr:0.8986  rc:0.9612  auc:0.9912 ap:0.9269 f1: 0.9288 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-21 00:18:54,944 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:18:54,944 P2180592 INFO 30/300 starting... lr: 0.001 para:0.032258063554763794
2026-07-21 00:19:15,265 P2180592 INFO Epoch 30/300, all_loss:82.59615 cls_loss:85.34232 rec_loss:0.21056 [20.32s]; best loss:0.32362, patience : 4
2026-07-21 00:19:20,201 P2180592 INFO pr:0.9328  rc:0.9446  auc:0.9902 ap:0.9688 f1: 0.9387 pred_right: 38598 pred_wrong:402 actu_right: 38603 actu_wrong: 397
2026-07-21 00:19:22,230 P2180592 INFO pr:0.8732  rc:0.9612  auc:0.9880 ap:0.9481 f1: 0.9151 pred_right: 16358 pred_wrong:142 actu_right: 16371 actu_wrong: 129
2026-07-21 00:19:22,230 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:19:22,230 P2180592 INFO 31/300 starting... lr: 0.001 para:0.03125
2026-07-21 00:19:41,053 P2180592 INFO Epoch 31/300, all_loss:11.54999 cls_loss:11.91580 rec_loss:0.20991 [18.82s]; best loss:0.32362, patience : 4
2026-07-21 00:19:46,993 P2180592 INFO pr:0.9562  rc:0.9345  auc:0.9922 ap:0.9792 f1: 0.9452 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-21 00:19:50,860 P2180592 INFO pr:0.9111  rc:0.9535  auc:0.9965 ap:0.9751 f1: 0.9318 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-21 00:19:50,861 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:19:50,861 P2180592 INFO 32/300 starting... lr: 0.001 para:0.03030303120613098
2026-07-21 00:20:14,142 P2180592 INFO Epoch 32/300, all_loss:0.70460 cls_loss:0.72005 rec_loss:0.21050 [23.28s]; best loss:0.32362, patience : 4
2026-07-21 00:20:19,012 P2180592 INFO pr:0.9759  rc:0.9217  auc:0.9809 ap:0.9743 f1: 0.9481 pred_right: 38626 pred_wrong:374 actu_right: 38604 actu_wrong: 396
2026-07-21 00:20:21,112 P2180592 INFO pr:0.9677  rc:0.9302  auc:0.9787 ap:0.9649 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-21 00:20:21,112 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:20:21,113 P2180592 INFO 33/300 starting... lr: 0.001 para:0.029411764815449715
2026-07-21 00:20:41,420 P2180592 INFO Epoch 33/300, all_loss:0.50363 cls_loss:0.51252 rec_loss:0.21046 [20.31s]; best loss:0.32362, patience : 4
2026-07-21 00:20:46,393 P2180592 INFO pr:0.9887  rc:0.8791  auc:0.9825 ap:0.9711 f1: 0.9307 pred_right: 38647 pred_wrong:353 actu_right: 38603 actu_wrong: 397
2026-07-21 00:20:48,466 P2180592 INFO pr:0.9758  rc:0.9380  auc:0.9819 ap:0.9642 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-21 00:20:48,467 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:20:48,467 P2180592 INFO 34/300 starting... lr: 0.001 para:0.02857142873108387
2026-07-21 00:21:06,698 P2180592 INFO Epoch 34/300, all_loss:166.76335 cls_loss:171.66205 rec_loss:0.20843 [18.23s]; best loss:0.32362, patience : 5
2026-07-21 00:21:15,133 P2180592 INFO pr:0.9361  rc:0.9597  auc:0.9925 ap:0.9839 f1: 0.9478 pred_right: 38593 pred_wrong:407 actu_right: 38603 actu_wrong: 397
2026-07-21 00:21:19,705 P2180592 INFO pr:0.8639  rc:0.9845  auc:0.9998 ap:0.9757 f1: 0.9203 pred_right: 16353 pred_wrong:147 actu_right: 16371 actu_wrong: 129
2026-07-21 00:21:19,705 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:21:19,706 P2180592 INFO 35/300 starting... lr: 0.001 para:0.02777777798473835
2026-07-21 00:21:40,312 P2180592 INFO Epoch 35/300, all_loss:0.28548 cls_loss:0.28765 rec_loss:0.20964 [20.58s]; best loss:0.28548, patience : 0
2026-07-21 00:21:45,107 P2180592 INFO pr:0.9333  rc:0.9521  auc:0.9967 ap:0.9484 f1: 0.9426 pred_right: 38595 pred_wrong:405 actu_right: 38603 actu_wrong: 397
2026-07-21 00:21:47,096 P2180592 INFO pr:0.9143  rc:0.9922  auc:0.9995 ap:0.9265 f1: 0.9517 pred_right: 16360 pred_wrong:140 actu_right: 16371 actu_wrong: 129
2026-07-21 00:21:47,097 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:21:47,097 P2180592 INFO 36/300 starting... lr: 0.001 para:0.027027027681469917
2026-07-21 00:22:06,986 P2180592 INFO Epoch 36/300, all_loss:0.49402 cls_loss:0.50200 rec_loss:0.20675 [19.89s]; best loss:0.28548, patience : 1
2026-07-21 00:22:11,734 P2180592 INFO pr:0.8915  rc:0.9521  auc:0.9954 ap:0.9811 f1: 0.9208 pred_right: 38576 pred_wrong:424 actu_right: 38603 actu_wrong: 397
2026-07-21 00:22:13,765 P2180592 INFO pr:0.7006  rc:0.9612  auc:0.9880 ap:0.9616 f1: 0.8105 pred_right: 16323 pred_wrong:177 actu_right: 16371 actu_wrong: 129
2026-07-21 00:22:13,766 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:22:13,766 P2180592 INFO 37/300 starting... lr: 0.001 para:0.02631578966975212
2026-07-21 00:22:32,431 P2180592 INFO Epoch 37/300, all_loss:0.33870 cls_loss:0.34222 rec_loss:0.20827 [18.66s]; best loss:0.28548, patience : 1
2026-07-21 00:22:41,341 P2180592 INFO pr:0.9760  rc:0.9219  auc:0.9894 ap:0.9810 f1: 0.9482 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-21 00:22:45,341 P2180592 INFO pr:0.9597  rc:0.9225  auc:0.9905 ap:0.9785 f1: 0.9407 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-21 00:22:45,341 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:22:45,342 P2180592 INFO 38/300 starting... lr: 0.001 para:0.025641025975346565
2026-07-21 00:23:05,882 P2180592 INFO Epoch 38/300, all_loss:0.28485 cls_loss:0.28697 rec_loss:0.20420 [20.51s]; best loss:0.28485, patience : 0
2026-07-21 00:23:10,755 P2180592 INFO pr:0.9836  rc:0.9043  auc:0.9878 ap:0.9776 f1: 0.9423 pred_right: 38635 pred_wrong:365 actu_right: 38603 actu_wrong: 397
2026-07-21 00:23:12,800 P2180592 INFO pr:0.9837  rc:0.9380  auc:0.9974 ap:0.9862 f1: 0.9603 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-21 00:23:12,801 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:23:12,801 P2180592 INFO 39/300 starting... lr: 0.001 para:0.02500000037252903
2026-07-21 00:23:33,136 P2180592 INFO Epoch 39/300, all_loss:0.42416 cls_loss:0.42978 rec_loss:0.20531 [20.33s]; best loss:0.28485, patience : 1
2026-07-21 00:23:38,112 P2180592 INFO pr:0.9786  rc:0.9219  auc:0.9883 ap:0.9776 f1: 0.9494 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-21 00:23:40,304 P2180592 INFO pr:0.9760  rc:0.9457  auc:0.9790 ap:0.9654 f1: 0.9606 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 00:23:40,304 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:23:40,304 P2180592 INFO 40/300 starting... lr: 0.001 para:0.024390242993831635
2026-07-21 00:23:58,594 P2180592 INFO Epoch 40/300, all_loss:39.26041 cls_loss:40.23684 rec_loss:0.20315 [18.29s]; best loss:0.28485, patience : 2
2026-07-21 00:24:07,611 P2180592 INFO pr:0.9599  rc:0.9647  auc:0.9934 ap:0.9826 f1: 0.9623 pred_right: 38601 pred_wrong:399 actu_right: 38603 actu_wrong: 397
2026-07-21 00:24:11,507 P2180592 INFO pr:0.9416  rc:1.0000  auc:0.9999 ap:0.9862 f1: 0.9699 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-21 00:24:11,539 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:24:11,539 P2180592 INFO 41/300 starting... lr: 0.001 para:0.02380952425301075
2026-07-21 00:24:32,101 P2180592 INFO Epoch 41/300, all_loss:0.25778 cls_loss:0.25901 rec_loss:0.20756 [20.54s]; best loss:0.25778, patience : 0
2026-07-21 00:24:37,062 P2180592 INFO pr:0.9664  rc:0.9421  auc:0.9906 ap:0.9818 f1: 0.9541 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-21 00:24:39,186 P2180592 INFO pr:0.9259  rc:0.9690  auc:0.9908 ap:0.9683 f1: 0.9470 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-21 00:24:39,187 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:24:39,187 P2180592 INFO 42/300 starting... lr: 0.001 para:0.023255813866853714
2026-07-21 00:24:58,741 P2180592 INFO Epoch 42/300, all_loss:0.60657 cls_loss:0.61618 rec_loss:0.20296 [19.55s]; best loss:0.25778, patience : 1
2026-07-21 00:25:03,419 P2180592 INFO pr:0.9714  rc:0.9419  auc:0.9862 ap:0.9751 f1: 0.9564 pred_right: 38616 pred_wrong:384 actu_right: 38604 actu_wrong: 396
2026-07-21 00:25:05,491 P2180592 INFO pr:0.9538  rc:0.9612  auc:0.9851 ap:0.9621 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 00:25:05,491 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:25:05,492 P2180592 INFO 43/300 starting... lr: 0.001 para:0.022727273404598236
2026-07-21 00:25:24,000 P2180592 INFO Epoch 43/300, all_loss:75.32684 cls_loss:77.07387 rec_loss:0.20390 [18.51s]; best loss:0.25778, patience : 2
2026-07-21 00:25:33,916 P2180592 INFO pr:0.9789  rc:0.9345  auc:0.9856 ap:0.9827 f1: 0.9562 pred_right: 38621 pred_wrong:379 actu_right: 38603 actu_wrong: 397
2026-07-21 00:25:37,511 P2180592 INFO pr:0.9760  rc:0.9457  auc:0.9941 ap:0.9782 f1: 0.9606 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 00:25:37,512 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:25:37,512 P2180592 INFO 44/300 starting... lr: 0.001 para:0.02222222276031971
2026-07-21 00:25:58,787 P2180592 INFO Epoch 44/300, all_loss:0.25769 cls_loss:0.25897 rec_loss:0.20111 [21.25s]; best loss:0.25769, patience : 0
2026-07-21 00:26:03,601 P2180592 INFO pr:0.9355  rc:0.9496  auc:0.9927 ap:0.9662 f1: 0.9425 pred_right: 38597 pred_wrong:403 actu_right: 38603 actu_wrong: 397
2026-07-21 00:26:05,658 P2180592 INFO pr:0.9185  rc:0.9612  auc:0.9908 ap:0.9304 f1: 0.9394 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-21 00:26:05,659 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:26:05,659 P2180592 INFO 45/300 starting... lr: 0.001 para:0.021739130839705467
2026-07-21 00:26:25,671 P2180592 INFO Epoch 45/300, all_loss:0.29694 cls_loss:0.29903 rec_loss:0.20288 [20.01s]; best loss:0.25769, patience : 1
2026-07-21 00:26:30,305 P2180592 INFO pr:0.9373  rc:0.9421  auc:0.9847 ap:0.9727 f1: 0.9397 pred_right: 38601 pred_wrong:399 actu_right: 38603 actu_wrong: 397
2026-07-21 00:26:32,376 P2180592 INFO pr:0.8542  rc:0.9535  auc:0.9820 ap:0.9378 f1: 0.9011 pred_right: 16356 pred_wrong:144 actu_right: 16371 actu_wrong: 129
2026-07-21 00:26:32,377 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:26:32,377 P2180592 INFO 46/300 starting... lr: 0.001 para:0.021276595070958138
2026-07-21 00:26:51,381 P2180592 INFO Epoch 46/300, all_loss:0.25379 cls_loss:0.25495 rec_loss:0.20053 [18.96s]; best loss:0.25379, patience : 0
2026-07-21 00:27:01,282 P2180592 INFO pr:0.9767  rc:0.9520  auc:0.9930 ap:0.9849 f1: 0.9642 pred_right: 38614 pred_wrong:386 actu_right: 38604 actu_wrong: 396
2026-07-21 00:27:03,803 P2180592 INFO pr:0.9767  rc:0.9767  auc:0.9978 ap:0.9787 f1: 0.9767 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 00:27:03,832 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:27:03,832 P2180592 INFO 47/300 starting... lr: 0.001 para:0.02083333395421505
2026-07-21 00:27:24,029 P2180592 INFO Epoch 47/300, all_loss:51.27167 cls_loss:52.35828 rec_loss:0.20101 [20.20s]; best loss:0.25379, patience : 1
2026-07-21 00:27:28,875 P2180592 INFO pr:0.9709  rc:0.9244  auc:0.9815 ap:0.9759 f1: 0.9471 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-21 00:27:30,974 P2180592 INFO pr:0.9302  rc:0.9302  auc:0.9796 ap:0.9615 f1: 0.9302 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 00:27:30,975 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:27:30,975 P2180592 INFO 48/300 starting... lr: 0.001 para:0.020408162847161293
2026-07-21 00:27:50,952 P2180592 INFO Epoch 48/300, all_loss:55.56061 cls_loss:56.71403 rec_loss:0.19715 [19.98s]; best loss:0.25379, patience : 2
2026-07-21 00:27:55,799 P2180592 INFO pr:0.9736  rc:0.9295  auc:0.9795 ap:0.9761 f1: 0.9510 pred_right: 38621 pred_wrong:379 actu_right: 38603 actu_wrong: 397
2026-07-21 00:27:57,948 P2180592 INFO pr:0.9603  rc:0.9380  auc:0.9778 ap:0.9670 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-21 00:27:57,949 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:27:57,949 P2180592 INFO 49/300 starting... lr: 0.001 para:0.019999999552965164
2026-07-21 00:28:17,993 P2180592 INFO Epoch 49/300, all_loss:0.28405 cls_loss:0.28580 rec_loss:0.19819 [20.04s]; best loss:0.25379, patience : 2
2026-07-21 00:28:28,616 P2180592 INFO pr:0.9781  rc:0.8992  auc:0.9906 ap:0.9792 f1: 0.9370 pred_right: 38635 pred_wrong:365 actu_right: 38603 actu_wrong: 397
2026-07-21 00:28:31,029 P2180592 INFO pr:0.9758  rc:0.9380  auc:0.9839 ap:0.9754 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-21 00:28:31,030 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:28:31,030 P2180592 INFO 50/300 starting... lr: 0.001 para:0.019607843831181526
2026-07-21 00:28:51,394 P2180592 INFO Epoch 50/300, all_loss:0.40975 cls_loss:0.41396 rec_loss:0.19926 [20.36s]; best loss:0.25379, patience : 3
2026-07-21 00:28:56,240 P2180592 INFO pr:0.9618  rc:0.9521  auc:0.9898 ap:0.9821 f1: 0.9570 pred_right: 38607 pred_wrong:393 actu_right: 38603 actu_wrong: 397
